REF_AREA,REF_AREA_LABEL,FREQ,FREQ_LABEL,MEASURE,MEASURE_LABEL,SEX,SEX_LABEL,OC2,OC2_LABEL,TIME_PERIOD,VALUE
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_82,82 - Assemblers,2024,35.1
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_83,83 - Drivers and mobile plant operators,2024,35.88
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_91,91 - Cleaners and helpers,2024,25.87
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_92,"92 - Agricultural, forestry and fishery labourers",2024,35.07
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_93,"93 - Labourers in mining, construction, manufacturing and transport",2024,30.2
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_94,94 - Food preparation assistants,2024,22.83
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_95,95 - Street and related sales and service workers,2023,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_96,96 - Refuse workers and other elementary workers,2024,32.1
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_TOTAL,Total,2024,35.82
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_01,01 - Commissioned armed forces officers,2024,41.18
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_02,02 - Non-commissioned armed forces officers,2024,38.91
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_03,"03 - Armed forces occupations, other ranks",2024,36.97
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_11,"11 - Chief executives, senior officials and legislators",2024,39.59
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_12,12 - Administrative and commercial managers,2024,39.19
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_13,13 - Production and specialised services managers,2024,40.46
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_14,"14 - Hospitality, retail and other services managers",2024,42.63
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_21,21 - Science and engineering professionals,2024,37.43
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_22,22 - Health professionals,2024,38.97
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_23,23 - Teaching professionals,2024,32.79
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_24,24 - Business and administration professionals,2024,38.75
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_25,25 - Information and communications technology professionals,2024,36.74
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_26,"26 - Legal, social and cultural professionals",2024,35.71
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_31,31 - Science and engineering associate professionals,2024,37.66
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_32,32 - Health associate professionals,2024,37.01
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_33,33 - Business and administration associate professionals,2024,37.72
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_34,"34 - Legal, social, cultural and related associate professionals",2024,32.95
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_35,35 - Information and communications technicians,2024,35.2
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_41,41 - General and keyboard clerks,2024,32.29
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_42,42 - Customer services clerks,2024,34.34
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_43,43 - Numerical and material recording clerks,2024,35.67
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_44,44 - Other clerical support workers,2024,32.81
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_51,51 - Personal service workers,2024,31.07
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_52,52 - Sales workers,2024,31.23
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_53,53 - Personal care workers,2024,29.58
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_54,54 - Protective services workers,2024,37.41
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_61,61 - Market-oriented skilled agricultural workers,2024,34.3
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_62,"62 - Market-oriented skilled forestry, fishery and hunting workers",2024,30.55
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_63,"63 - Subsistence farmers, fishers, hunters and gatherers",2022,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_71,"71 - Building and related trades workers, excluding electricians",2024,36.58
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_72,"72 - Metal, machinery and related trades workers",2024,36.23
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_73,73 - Handicraft and printing workers,2024,36.34
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_74,74 - Electrical and electronic trades workers,2024,35.57
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_75,"75 - Food processing, wood working, garment and other craft and related trades workers",2024,34.93
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_81,81 - Stationary plant and machine operators,2024,35.07
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_82,82 - Assemblers,2024,35.99
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_83,83 - Drivers and mobile plant operators,2024,36.09
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_91,91 - Cleaners and helpers,2024,29.35
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_92,"92 - Agricultural, forestry and fishery labourers",2024,36.09
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_93,"93 - Labourers in mining, construction, manufacturing and transport",2024,32.29
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_94,94 - Food preparation assistants,2024,24.99
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_95,95 - Street and related sales and service workers,2023,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_M,Male,OC2_ISCO08_96,96 - Refuse workers and other elementary workers,2024,33.08
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_TOTAL,Total,2024,30.91
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_01,01 - Commissioned armed forces officers,2024,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_02,02 - Non-commissioned armed forces officers,2023,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_03,"03 - Armed forces occupations, other ranks",2024,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_11,"11 - Chief executives, senior officials and legislators",2024,38.4
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_12,12 - Administrative and commercial managers,2024,35.22
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_13,13 - Production and specialised services managers,2024,38.42
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_14,"14 - Hospitality, retail and other services managers",2024,33.8
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_21,21 - Science and engineering professionals,2024,34.2
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_22,22 - Health professionals,2024,32.06
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_23,23 - Teaching professionals,2024,30.55
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_24,24 - Business and administration professionals,2024,36.68
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_25,25 - Information and communications technology professionals,2024,35.67
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_26,"26 - Legal, social and cultural professionals",2024,33.5
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_31,31 - Science and engineering associate professionals,2024,34.62
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_32,32 - Health associate professionals,2024,31.84
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_33,33 - Business and administration associate professionals,2024,33.8
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_34,"34 - Legal, social, cultural and related associate professionals",2024,29.81
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_35,35 - Information and communications technicians,2024,28.9
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_41,41 - General and keyboard clerks,2024,30.9
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_42,42 - Customer services clerks,2024,31.02
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_43,43 - Numerical and material recording clerks,2024,33.4
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_44,44 - Other clerical support workers,2024,31.63
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_51,51 - Personal service workers,2024,26.41
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_52,52 - Sales workers,2024,27.32
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_53,53 - Personal care workers,2024,28.08
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_54,54 - Protective services workers,2024,33.66
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_61,61 - Market-oriented skilled agricultural workers,2024,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_71,"71 - Building and related trades workers, excluding electricians",2024,31.7
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_72,"72 - Metal, machinery and related trades workers",2024,29.8
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_73,73 - Handicraft and printing workers,2024,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_74,74 - Electrical and electronic trades workers,2024,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_75,"75 - Food processing, wood working, garment and other craft and related trades workers",2024,31.04
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_81,81 - Stationary plant and machine operators,2024,32.35
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_82,82 - Assemblers,2024,30.29
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_83,83 - Drivers and mobile plant operators,2024,32.02
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_91,91 - Cleaners and helpers,2024,25.34
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_92,"92 - Agricultural, forestry and fishery labourers",2024,30.23
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_93,"93 - Labourers in mining, construction, manufacturing and transport",2024,24.85
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_94,94 - Food preparation assistants,2024,21.33
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_95,95 - Street and related sales and service workers,2021,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_96,96 - Refuse workers and other elementary workers,2024,24.61
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_62,"62 - Market-oriented skilled forestry, fishery and hunting workers",2024,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_F,Female,OC2_ISCO08_63,"63 - Subsistence farmers, fishers, hunters and gatherers",2019,
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_TOTAL,Total,2024,35.34
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_01,01 - Commissioned armed forces officers,2024,49.37
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_02,02 - Non-commissioned armed forces officers,2024,53.47
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_03,"03 - Armed forces occupations, other ranks",2024,47.56
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_11,"11 - Chief executives, senior officials and legislators",2024,41.45
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_12,12 - Administrative and commercial managers,2024,41.14
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_13,13 - Production and specialised services managers,2024,41.81
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_14,"14 - Hospitality, retail and other services managers",2024,35.8
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_21,21 - Science and engineering professionals,2024,38.13
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_22,22 - Health professionals,2024,35.18
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_23,23 - Teaching professionals,2024,28.96
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_24,24 - Business and administration professionals,2024,39.42
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_25,25 - Information and communications technology professionals,2024,39.09
CHE,Switzerland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,SEX_T,Total,OC2_ISCO08_26,"26 - Legal, social and cultural professionals",2024,33.59
