REF_AREA,REF_AREA_LABEL,FREQ,FREQ_LABEL,MEASURE,MEASURE_LABEL,AGE,AGE_LABEL,OC2,OC2_LABEL,TIME_PERIOD,VALUE
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_34,"34 - Legal, social, cultural and related associate professionals",2024,27.23
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_35,35 - Information and communications technicians,2024,31.92
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_41,41 - General and keyboard clerks,2024,29.63
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_42,42 - Customer services clerks,2024,29.66
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_43,43 - Numerical and material recording clerks,2024,33.04
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_44,44 - Other clerical support workers,2024,31.22
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_51,51 - Personal service workers,2024,27.83
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_52,52 - Sales workers,2024,26.62
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_53,53 - Personal care workers,2024,27.74
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_54,54 - Protective services workers,2024,27.41
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_61,61 - Market-oriented skilled agricultural workers,2024,42.08
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_62,"62 - Market-oriented skilled forestry, fishery and hunting workers",2024,27.78
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_71,"71 - Building and related trades workers, excluding electricians",2024,35.85
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_72,"72 - Metal, machinery and related trades workers",2024,36.01
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_73,73 - Handicraft and printing workers,2024,31.18
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_74,74 - Electrical and electronic trades workers,2024,35.13
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_75,"75 - Food processing, wood working, garment and other craft and related trades workers",2024,35.4
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_81,81 - Stationary plant and machine operators,2024,35.46
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_82,82 - Assemblers,2024,35.11
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_83,83 - Drivers and mobile plant operators,2024,34.87
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_91,91 - Cleaners and helpers,2024,22.3
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_92,"92 - Agricultural, forestry and fishery labourers",2024,34.36
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_93,"93 - Labourers in mining, construction, manufacturing and transport",2024,31.17
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_94,94 - Food preparation assistants,2024,29.27
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_96,96 - Refuse workers and other elementary workers,2024,16.65
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_TOTAL,Total,2024,32.78
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_01,01 - Commissioned armed forces officers,2024,48.12
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_02,02 - Non-commissioned armed forces officers,2024,49.98
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_03,"03 - Armed forces occupations, other ranks",2024,
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_11,"11 - Chief executives, senior officials and legislators",2024,39.81
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_12,12 - Administrative and commercial managers,2024,37.32
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_13,13 - Production and specialised services managers,2024,37.08
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_14,"14 - Hospitality, retail and other services managers",2024,37.11
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_21,21 - Science and engineering professionals,2024,34.77
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_22,22 - Health professionals,2024,31.76
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_23,23 - Teaching professionals,2024,31.7
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_24,24 - Business and administration professionals,2024,34.99
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_25,25 - Information and communications technology professionals,2024,33.95
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_26,"26 - Legal, social and cultural professionals",2024,31.7
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_31,31 - Science and engineering associate professionals,2024,36.47
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_32,32 - Health associate professionals,2024,31.24
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_33,33 - Business and administration associate professionals,2024,32.0
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_34,"34 - Legal, social, cultural and related associate professionals",2024,30.03
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_35,35 - Information and communications technicians,2024,34.3
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_41,41 - General and keyboard clerks,2024,28.05
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_42,42 - Customer services clerks,2024,30.58
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_43,43 - Numerical and material recording clerks,2024,32.44
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_44,44 - Other clerical support workers,2024,34.51
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_51,51 - Personal service workers,2024,31.96
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_52,52 - Sales workers,2024,28.96
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_53,53 - Personal care workers,2024,27.86
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_54,54 - Protective services workers,2024,37.25
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_61,61 - Market-oriented skilled agricultural workers,2024,33.53
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_62,"62 - Market-oriented skilled forestry, fishery and hunting workers",2024,32.13
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_71,"71 - Building and related trades workers, excluding electricians",2024,36.32
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_72,"72 - Metal, machinery and related trades workers",2024,36.05
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_73,73 - Handicraft and printing workers,2024,34.65
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_74,74 - Electrical and electronic trades workers,2024,36.04
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_75,"75 - Food processing, wood working, garment and other craft and related trades workers",2024,34.01
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_81,81 - Stationary plant and machine operators,2024,35.77
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_82,82 - Assemblers,2024,36.51
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_83,83 - Drivers and mobile plant operators,2024,37.36
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_91,91 - Cleaners and helpers,2024,25.34
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_92,"92 - Agricultural, forestry and fishery labourers",2024,26.81
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_93,"93 - Labourers in mining, construction, manufacturing and transport",2024,34.43
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_94,94 - Food preparation assistants,2024,31.03
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_95,95 - Street and related sales and service workers,2024,32.45
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_96,96 - Refuse workers and other elementary workers,2024,31.59
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_11,"11 - Chief executives, senior officials and legislators",2024,38.79
AUT,Austria,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_95,95 - Street and related sales and service workers,2019,
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_TOTAL,Total,2024,33.46
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_01,01 - Commissioned armed forces officers,2024,40.95
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_02,02 - Non-commissioned armed forces officers,2024,38.91
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_03,"03 - Armed forces occupations, other ranks",2024,36.73
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_11,"11 - Chief executives, senior officials and legislators",2024,39.18
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_12,12 - Administrative and commercial managers,2024,37.62
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_13,13 - Production and specialised services managers,2024,39.76
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_14,"14 - Hospitality, retail and other services managers",2024,37.52
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_21,21 - Science and engineering professionals,2024,36.5
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_22,22 - Health professionals,2024,33.69
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_23,23 - Teaching professionals,2024,31.26
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_24,24 - Business and administration professionals,2024,37.65
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_25,25 - Information and communications technology professionals,2024,36.55
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_26,"26 - Legal, social and cultural professionals",2024,34.16
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_31,31 - Science and engineering associate professionals,2024,37.16
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_32,32 - Health associate professionals,2024,33.27
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_33,33 - Business and administration associate professionals,2024,35.48
BEL,Belgium,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_34,"34 - Legal, social, cultural and related associate professionals",2024,31.32
